//---------------------------------------------------------------
//                        ACCs and UACs
//---------------------------------------------------------------

// Bremen ACC
AREA:EDWW
53.493207 6.819945
53.516667 6.683333
53.558347 6.60335
53.666667 6.5
55.0 6.5

// Langen ACC
AREA:EDGG
52.215306 6.980289
52.18094 6.953456
52.176661 6.91088
52.119446 6.852845
52.118606 6.761222
52.074691 6.736785
52.069757 6.69493
52.038892 6.688078
52.040143 6.713904
52.029328 6.751486
51.996579 6.809875
51.99242 6.828179
51.965553 6.828911
51.959866 6.798732
51.942248 6.796796
51.916864 6.769926
51.896546 6.722542
51.91707 6.682829
51.890267 6.576925
51.854029 6.472015
51.865177 6.450914
51.873343 6.390508
51.86313 6.387064
51.853754 6.407531
51.828044 6.403606
51.849087 6.353827
51.850383 6.31067
51.874306 6.276916
51.867689 6.215736
51.885659 6.18166
51.887872 6.190972
51.904419 6.151389
51.892657 6.103687
51.861527 6.166836
51.841091 6.166558
51.848595 6.105283
51.865484 6.064039
51.852404 6.0545
51.83064 5.99295
51.83686 5.963067
51.766233 5.990748
51.748998 5.952244
51.738412 5.954708
51.737739 5.994339
51.716931 6.045284
51.71129 6.027951
51.675808 6.031125
51.651917 6.116094
51.606436 6.09122
51.56571 6.157698
51.538264 6.177307
51.514223 6.211394
51.491262 6.212801
51.473824 6.224179
51.446819 6.220647
51.446583 6.213813
51.400844 6.203891
51.400114 6.226541
51.389719 6.214677
51.360281 6.226357
51.3387 6.190037
51.33306 6.16859
51.300004 6.147601
51.286276 6.129223
51.274638 6.124801
51.24644 6.083546
51.242427 6.072455
51.222808 6.086132
51.220784 6.067751
51.181114 6.073215
51.171464 6.084068
51.172369 6.106712
51.18426 6.131119
51.194051 6.164659
51.1864 6.180353
51.173382 6.141073
51.158914 6.174241
51.133291 6.091438
51.104514 6.049706
51.082016 5.997658
51.03888 5.956538
51.038369 5.934221
51.066601 5.91253
51.053186 5.887793
51.051515 5.863198
51.014948 5.879737
51.001852 5.901883
50.983371 5.894615
50.976604 5.895102
50.989855 5.952804
50.980889 5.965382
50.984841 6.024105
50.959119 6.00795
50.936978 6.019757
50.918925 6.09123
50.896439 6.076791
50.87146 6.088747
50.847523 6.073185
50.853525 6.052179
50.844822 6.01802
50.815584 6.025477
50.801637 6.004766
50.808338 5.983782
50.798413 5.975502
50.774647 6.024051
50.754494 6.021158
50.722338 6.050031
50.718318 6.118845
50.666667 6.166667
50.626964 6.193006
50.623311 6.277031
50.583333 6.25
50.55 6.2
50.483333 6.25
50.466667 6.35
50.433333 6.383333
50.333333 6.408333
50.316667 6.3
50.15 6.15
50.05 6.133333
49.85 6.333333
49.816667 6.516667
49.75 6.5
49.6 6.383333
49.466667 6.35
49.466667 6.416667
49.416667 6.516667
49.15 6.733333
49.15 6.85
49.216667 6.85
49.2 6.9
49.233333 7.0
49.116667 7.05
49.15 7.116667
49.116667 7.216667
49.166667 7.466667
49.116667 7.516667
49.05 7.683333
49.066667 7.816667
49.033333 7.883333
49.016667 8.0
48.966667 8.216667
48.816667 8.083333
48.766667 7.966667
48.666667 7.9
48.6 7.8
48.566667 7.8
48.506111 7.798056
48.366667 7.733333
48.328056 7.746111
48.216667 7.658333
48.083056 7.57
48.1 7.966667
48.148545 8.212656
48.17 8.321389
48.168889 8.680556
48.166667 8.882778
48.166667 9.107778
48.166667 9.55
48.527778 9.55
48.621389 9.624444
48.810556 9.776389
48.948611 10.096944
49.111111 10.479167
49.178611 10.587778
49.441667 10.966667
50.226944 10.288889
50.5 10.521667
50.537222 10.564167
50.6575 10.702778
51.333333 10.492778
51.333889 10.3875
51.332582 8.906646
51.884137 8.865098
51.893736 8.576914
52.29197 8.517151
52.325799 8.399648
52.280524 7.998278
52.237526 7.064294
52.226687 7.037551
52.227759 6.99835
52.215306 6.980289

// Munich ACC
AREA:EDMM
51.016667 15.0
51.3 15.033333
51.416667 14.966667
51.483333 14.933333
51.5 14.833333
51.566667 14.75
51.633333 14.766667
51.508333 13.75
51.508333 13.1
51.625 12.640278
51.876389 12.201667
51.906667 12.0
51.841111 11.208333
51.566667 10.7
51.333889 10.3875
51.333333 10.492778
50.6575 10.702778
50.537222 10.564167
50.5 10.521667
50.226944 10.288889
49.441667 10.966667
49.178611 10.587778
49.111111 10.479167
48.948611 10.096944
48.810556 9.776389
48.621389 9.624444
48.527778 9.55
47.8 9.55
47.533611 9.733056
47.323167 10.287093
47.550287 10.552626
47.391913 11.138025
47.571111 11.475673
47.62 12.05
47.7 12.81
47.94 12.66
48.03 12.54
48.15 12.71
48.24 12.68
48.26 13.08
48.29 13.18
48.8 13.76
49.7 12.52
49.78 12.45
50.18 12.33
50.3 12.36
51.01 14.77
51.016667 15.0

// Maastricht UAC
AREA:EDYY
51.455556 2.5
51.636944 2.5
51.481418 3.171836
51.965678 3.171836
52.007514 3.171836
51.974172 2.666908
51.952697 2.357961
52.114722 2.488056
52.307222 2.643889
52.388611 2.710278
52.471944 2.778889
52.617736 2.89925
53.174722 3.366111
53.465278 3.615556
53.569722 3.706111
54.105556 4.18
54.5 4.535833
55.0 5.0
55.0 6.5
55.0 8.0
55.066667 8.333333
55.069167 8.391944
54.916667 8.6
54.8 9.65
54.766667 10.0
54.765 10.053611
54.743056 10.166667
54.7 10.333333
54.658333 10.5
54.655556 10.666667
54.652778 10.833333
54.644444 11.0
54.602778 11.166667
54.554167 11.333333
54.5 11.5
54.463889 11.666667
54.445833 11.833333
54.45 12.0
54.14 11.26
53.581448 11.157869
53.348476 11.416365
52.998056 11.135278
52.729582 11.095092
52.38 11.07
51.841111 11.208333
51.566667 10.7
51.333889 10.3875
51.332582 8.906646
51.016944 8.596111
50.930278 8.463056
50.913056 8.068889
51.132222 7.829167
51.124722 7.766667
51.108889 7.270833
51.031944 7.106944
51.000556 7.168056
50.600278 7.58
50.549722 7.441111
50.516381 7.465713
50.512727 6.836134
50.414918 6.387937
50.433333 6.383333
50.333333 6.408333
50.316667 6.3
50.15 6.15
50.05 6.133333
49.85 6.333333
49.816667 6.516667
49.75 6.5
49.6 6.383333
49.466667 6.35
49.45 6.0
49.55 5.916667
49.5 5.483333
49.608333 5.4
49.616667 5.316667
49.666667 5.3
49.691667 5.175
49.758333 5.066667
49.783333 4.85
49.916667 4.858333
49.95 4.8
50.115817 4.869572
50.126797 4.870228
50.1402 4.896475
50.148617 4.881408
50.156097 4.877522
50.153917 4.858564
50.158592 4.837667
50.167631 4.824544
50.165761 4.816769
50.153606 4.807536
50.137708 4.764281
50.108406 4.743869
50.109342 4.733178
50.097758 4.715403
50.0 4.683333
49.933333 4.483333
49.95 4.183333
50.016667 4.125
50.1 4.2
50.15 4.116667
50.25 4.166667
50.35 4.016667
50.316667 3.9
50.333333 3.791667
50.291667 3.683333
50.483333 3.616667
50.483333 3.383333
50.516667 3.283333
50.683333 3.233333
50.783333 3.116667
50.7 2.9
50.716667 2.783333
50.8 2.716667
50.8 2.616667
51.083333 2.55
51.116667 2.0
51.5 2.0
51.455556 2.5

// Karlsruhe UAC
AREA:EDUU
52.998056 11.135278
53.348476 11.416365
53.581448 11.157869
54.14 11.26
54.45 12.0
54.916667 12.85
54.916667 13.760833
54.666667 14.324722
54.333333 14.280556
54.127222 14.254722
54.126111 14.201389
53.987778 14.242222
53.927778 14.226111
53.616667 14.3
53.583333 14.333333
53.55 14.383333
53.316667 14.416667
53.25 14.433333
53.05 14.333333
52.966667 14.166667
52.85 14.15
52.75 14.383333
52.583333 14.6
52.433333 14.566667
52.3 14.583333
52.25 14.7
52.15 14.683333
52.083333 14.75
51.933333 14.716667
51.833333 14.616667
51.633333 14.766667
51.566667 14.75
51.5 14.833333
51.483333 14.933333
51.416667 14.966667
51.3 15.033333
51.016667 15.0
51.01 14.77
50.3 12.36
50.18 12.33
49.78 12.45
49.7 12.52
48.8 13.76
48.29 13.18
48.26 13.08
48.24 12.68
48.15 12.71
48.03 12.54
47.94 12.66
47.7 12.81
47.62 12.05
47.571111 11.475673
47.391913 11.138025
47.550287 10.552626
47.323167 10.287093
47.533611 9.733056
47.8 9.55
48.166667 9.55
48.166667 9.107778
48.166667 8.882778
48.168889 8.680556
48.17 8.321389
48.148545 8.212656
48.1 7.966667
48.083056 7.57
48.216667 7.658333
48.328056 7.746111
48.366667 7.733333
48.506111 7.798056
48.566667 7.8
48.6 7.8
48.666667 7.9
48.766667 7.966667
48.816667 8.083333
48.966667 8.216667
49.016667 8.0
49.033333 7.883333
49.066667 7.816667
49.05 7.683333
49.116667 7.516667
49.166667 7.466667
49.116667 7.216667
49.15 7.116667
49.116667 7.05
49.233333 7.0
49.2 6.9
49.216667 6.85
49.15 6.85
49.15 6.733333
49.416667 6.516667
49.466667 6.416667
49.466667 6.35
49.6 6.383333
49.75 6.5
49.816667 6.516667
49.85 6.333333
50.05 6.133333
50.15 6.15
50.316667 6.3
50.333333 6.408333
50.414918 6.387937
50.512727 6.836134
50.516381 7.465713
50.549722 7.441111
50.600278 7.58
51.000556 7.168056
51.031944 7.106944
51.108889 7.270833
51.124722 7.766667
51.132222 7.829167
50.913056 8.068889
50.930278 8.463056
51.016944 8.596111
51.332582 8.906646
51.333889 10.3875
51.566667 10.7
51.841111 11.208333
52.38 11.07
52.729582 11.095092
52.998056 11.135278
